	18'433	09000	EF53		GOTO 0x90A6
	18'434	09002	F048		NOP
	18'435	09004	FFFF		NOP
	18'436	09006	FFFF		NOP
	18'437	09008	825F		BSF 0x5F, 1, ACCESS
	18'438	0900A	CFFA		MOVFF PCLATH, 0x20
	18'439	0900C	F020		NOP
	18'440	0900E	CFFB		MOVFF PCLATU, 0x21
	18'441	09010	F021		NOP
	18'442	09012	CFE9		MOVFF FSR0, 0x22
	18'443	09014	F022		NOP
	18'444	09016	CFEA		MOVFF FSR0H, 0x23
	18'445	09018	F023		NOP
	18'446	0901A	CFE1		MOVFF FSR1, 0x24
	18'447	0901C	F024		NOP
	18'448	0901E	CFE2		MOVFF FSR1H, 0x25
	18'449	09020	F025		NOP
	18'450	09022	CFD9		MOVFF FSR2, 0x26
	18'451	09024	F026		NOP
	18'452	09026	CFDA		MOVFF FSR2H, 0x27
	18'453	09028	F027		NOP
	18'454	0902A	CFF3		MOVFF PROD, 0x28
	18'455	0902C	F028		NOP
	18'456	0902E	CFF4		MOVFF PRODH, 0x29
	18'457	09030	F029		NOP
	18'458	09032	CFF6		MOVFF TBLPTR, 0x2A
	18'459	09034	F02A		NOP
	18'460	09036	CFF7		MOVFF TBLPTRH, 0x2B
	18'461	09038	F02B		NOP
	18'462	0903A	CFF8		MOVFF TBLPTRU, 0x2C
	18'463	0903C	F02C		NOP
	18'464	0903E	CFF5		MOVFF TABLAT, 0x2D
	18'465	09040	F02D		NOP
	18'466	09042	C05F		MOVFF 0x5F, 0x2E
	18'467	09044	F02E		NOP
	18'468	09046	C060		MOVFF 0x60, 0x2F
	18'469	09048	F02F		NOP
	18'470	0904A	C061		MOVFF 0x61, 0x30
	18'471	0904C	F030		NOP
	18'472	0904E	C062		MOVFF 0x62, 0x31
	18'473	09050	F031		NOP
	18'474	09052	EC19		CALL 0xDA32, 0
	18'475	09054	F06D		NOP
	18'476	09056	EC9A		CALL 0x10334, 0
	18'477	09058	F081		NOP
	18'478	0905A	C031		MOVFF 0x31, 0x62
	18'479	0905C	F062		NOP
	18'480	0905E	C030		MOVFF 0x30, 0x61
	18'481	09060	F061		NOP
	18'482	09062	C02F		MOVFF 0x2F, 0x60
	18'483	09064	F060		NOP
	18'484	09066	C02E		MOVFF 0x2E, 0x5F
	18'485	09068	F05F		NOP
	18'486	0906A	C02D		MOVFF 0x2D, TABLAT
	18'487	0906C	FFF5		NOP
	18'488	0906E	C02C		MOVFF 0x2C, TBLPTRU
	18'489	09070	FFF8		NOP
	18'490	09072	C02B		MOVFF 0x2B, TBLPTRH
	18'491	09074	FFF7		NOP
	18'492	09076	C02A		MOVFF 0x2A, TBLPTR
	18'493	09078	FFF6		NOP
	18'494	0907A	C029		MOVFF 0x29, PRODH
	18'495	0907C	FFF4		NOP
	18'496	0907E	C028		MOVFF 0x28, PROD
	18'497	09080	FFF3		NOP
	18'498	09082	C027		MOVFF 0x27, FSR2H
	18'499	09084	FFDA		NOP
	18'500	09086	C026		MOVFF 0x26, FSR2
	18'501	09088	FFD9		NOP
	18'502	0908A	C025		MOVFF 0x25, FSR1H
	18'503	0908C	FFE2		NOP
	18'504	0908E	C024		MOVFF 0x24, FSR1
	18'505	09090	FFE1		NOP
	18'506	09092	C023		MOVFF 0x23, FSR0H
	18'507	09094	FFEA		NOP
	18'508	09096	C022		MOVFF 0x22, FSR0
	18'509	09098	FFE9		NOP
	18'510	0909A	C021		MOVFF 0x21, PCLATU
	18'511	0909C	FFFB		NOP
	18'512	0909E	C020		MOVFF 0x20, PCLATH
	18'513	090A0	FFFA		NOP
	18'514	090A2	925F		BCF 0x5F, 1, ACCESS
	18'515	090A4	0011		RETFIE 1
	18'516	090A6	EF12		GOTO 0xFA24
	18'517	090A8	F07D		NOP
	18'518	090AA	4300		RRNCF 0x0, F, BANKED
	18'519	090AC	6168		CPFSLT 0x68, BANKED
	18'520	090AE	6772		TSTFSZ 0x72, BANKED
	18'521	090B0	7265		BTG UCON, 1, ACCESS
	18'522	090B2	4120		RRNCF 0x20, W, BANKED
	18'523	090B4	7973		BTG 0x73, 4, BANKED
	18'524	090B6	636E		CPFSEQ 0x6E, BANKED
	18'525	090B8	7268		BTG RXADDRH, 1, ACCESS
	18'526	090BA	6E6F		MOVWF PMADDRH, ACCESS
	18'527	090BC	756F		BTG 0x6F, 2, BANKED
	18'528	090BE	0073		
	18'529	090C0	504D		MOVF 0x4D, W, ACCESS
	18'530	090C2	5450		SUBFWB 0x50, W, ACCESS
	18'531	090C4	4320		RRNCF 0x20, F, BANKED
	18'532	090C6	6168		CPFSLT 0x68, BANKED
	18'533	090C8	6772		TSTFSZ 0x72, BANKED
	18'534	090CA	7265		BTG UCON, 1, ACCESS
	18'535	090CC	4420		RLNCF 0x20, W, ACCESS
	18'536	090CE	7465		BTG UCON, 2, ACCESS
	18'537	090D0	6961		SETF 0x61, BANKED
	18'538	090D2	736C		BTG 0x6C, 1, BANKED
	18'539	090D4	2000		ADDWFC 0x0, W, ACCESS
	18'540	090D6	4F20		DCFSNZ 0x20, F, BANKED
	18'541	090D8	7475		BTG SSP2BUF, 2, ACCESS
	18'542	090DA	2033		ADDWFC 0x33, W, ACCESS
	18'543	090DC	666F		TSTFSZ PMADDRH, ACCESS
	18'544	090DE	2066		ADDWFC DMABCH, W, ACCESS
	18'545	090E0	4F20		DCFSNZ 0x20, F, BANKED
	18'546	090E2	7475		BTG SSP2BUF, 2, ACCESS
	18'547	090E4	2034		ADDWFC 0x34, W, ACCESS
	18'548	090E6	666F		TSTFSZ PMADDRH, ACCESS
	18'549	090E8	0066		
	18'550	090EA	2020		ADDWFC 0x20, W, ACCESS
	18'551	090EC	754F		BTG 0x4F, 2, BANKED
	18'552	090EE	3174		RRCF 0x74, W, BANKED
	18'553	090F0	6F20		MOVWF 0x20, BANKED
	18'554	090F2	6666		TSTFSZ DMABCH, ACCESS
	18'555	090F4	2020		ADDWFC 0x20, W, ACCESS
	18'556	090F6	754F		BTG 0x4F, 2, BANKED
	18'557	090F8	3274		RRCF SSP2ADD, F, ACCESS
	18'558	090FA	6F20		MOVWF 0x20, BANKED
	18'559	090FC	6666		TSTFSZ DMABCH, ACCESS
	18'560	090FE	5400		SUBFWB 0x0, W, ACCESS
	18'561	09100	6D65		NEGF 0x65, BANKED
	18'562	09102	6570		CPFSGT 0x70, BANKED
	18'563	09104	6172		CPFSLT 0x72, BANKED
	18'564	09106	7574		BTG 0x74, 2, BANKED
	18'565	09108	6572		CPFSGT 0x72, BANKED
	18'566	0910A	4D20		DCFSNZ 0x20, W, BANKED
	18'567	0910C	6E6F		MOVWF PMADDRH, ACCESS
	18'568	0910E	7469		BTG RXADDRL, 2, ACCESS
	18'569	09110	726F		BTG PMADDRH, 1, ACCESS
	18'570	09112	4300		RRNCF 0x0, F, BANKED
	18'571	09114	6168		CPFSLT 0x68, BANKED
	18'572	09116	6772		TSTFSZ 0x72, BANKED
	18'573	09118	7265		BTG UCON, 1, ACCESS
	18'574	0911A	5320		MOVF 0x20, F, BANKED
	18'575	0911C	6E79		MOVWF T3CON, ACCESS
	18'576	0911E	6863		SETF UEIR, ACCESS
	18'577	09120	6F72		MOVWF 0x72, BANKED
	18'578	09122	6F6E		MOVWF 0x6E, BANKED
	18'579	09124	7375		BTG 0x75, 1, BANKED
	18'580	09126	5500		SUBFWB 0x0, W, BANKED
	18'581	09128	4253		RRNCF 0x53, F, ACCESS
	18'582	0912A	4320		RRNCF 0x20, F, BANKED
	18'583	0912C	6168		CPFSLT 0x68, BANKED
	18'584	0912E	6772		TSTFSZ 0x72, BANKED
	18'585	09130	7265		BTG UCON, 1, ACCESS
	18'586	09132	4F20		DCFSNZ 0x20, F, BANKED
	18'587	09134	7475		BTG SSP2BUF, 2, ACCESS
	18'588	09136	7570		BTG 0x70, 2, BANKED
	18'589	09138	7374		BTG 0x74, 1, BANKED
	18'590	0913A	2D00		DECFSZ 0x0, W, BANKED
	18'591	0913C	503E		MOVF 0x3E, W, ACCESS
	18'592	0913E	6572		CPFSGT 0x72, BANKED
	18'593	09140	7373		BTG 0x73, 1, BANKED
	18'594	09142	6620		TSTFSZ 0x20, ACCESS
	18'595	09144	726F		BTG PMADDRH, 1, ACCESS
	18'596	09146	7320		BTG 0x20, 1, BANKED
	18'597	09148	6365		CPFSEQ 0x65, BANKED
	18'598	0914A	6E6F		MOVWF PMADDRH, ACCESS
	18'599	0914C	7364		BTG 0x64, 1, BANKED
	18'600	0914E	2D00		DECFSZ 0x0, W, BANKED
	18'601	09150	503E		MOVF 0x3E, W, ACCESS
	18'602	09152	6572		CPFSGT 0x72, BANKED
	18'603	09154	7373		BTG 0x73, 1, BANKED
	18'604	09156	6620		TSTFSZ 0x20, ACCESS
	18'605	09158	726F		BTG PMADDRH, 1, ACCESS
	18'606	0915A	6D20		NEGF 0x20, BANKED
	18'607	0915C	6E69		MOVWF RXADDRL, ACCESS
	18'608	0915E	7475		BTG SSP2BUF, 2, ACCESS
	18'609	09160	7365		BTG 0x65, 1, BANKED
	18'610	09162	2D00		DECFSZ 0x0, W, BANKED
	18'611	09164	503E		MOVF 0x3E, W, ACCESS
	18'612	09166	6572		CPFSGT 0x72, BANKED
	18'613	09168	7373		BTG 0x73, 1, BANKED
	18'614	0916A	7420		BTG 0x20, 2, ACCESS
	18'615	0916C	206F		ADDWFC PMADDRH, W, ACCESS
	18'616	0916E	6573		CPFSGT 0x73, BANKED
	18'617	09170	2074		ADDWFC SSP2ADD, W, ACCESS
	18'618	09172	6974		SETF 0x74, BANKED
	18'619	09174	656D		CPFSGT 0x6D, BANKED
	18'620	09176	5000		MOVF 0x0, W, ACCESS
	18'621	09178	6E61		MOVWF UFRMH, ACCESS
	18'622	0917A	6C65		NEGF UCON, ACCESS
	18'623	0917C	203A		ADDWFC 0x3A, W, ACCESS
	18'624	0917E	2020		ADDWFC 0x20, W, ACCESS
	18'625	09180	4220		RRNCF 0x20, F, ACCESS
	18'626	09182	7461		BTG UFRMH, 2, ACCESS
	18'627	09184	6574		CPFSGT 0x74, BANKED
	18'628	09186	7972		BTG 0x72, 4, BANKED
	18'629	09188	003A		
	18'630	0918A	6843		SETF 0x43, ACCESS
	18'631	0918C	7261		BTG UFRMH, 1, ACCESS
	18'632	0918E	6567		CPFSGT 0x67, BANKED
	18'633	09190	2072		ADDWFC SSP2CON1, W, ACCESS
	18'634	09192	6645		TSTFSZ 0x45, ACCESS
	18'635	09194	6966		SETF 0x66, BANKED
	18'636	09196	6963		SETF 0x63, BANKED
	18'637	09198	6E65		MOVWF UCON, ACCESS
	18'638	0919A	7963		BTG 0x63, 4, BANKED
	18'639	0919C	4300		RRNCF 0x0, F, BANKED
	18'640	0919E	6168		CPFSLT 0x68, BANKED
	18'641	091A0	6772		TSTFSZ 0x72, BANKED
	18'642	091A2	7265		BTG UCON, 1, ACCESS
	18'643	091A4	7320		BTG 0x20, 1, BANKED
	18'644	091A6	7075		BTG SSP2BUF, 0, ACCESS
	18'645	091A8	6C70		NEGF CMSTAT, ACCESS
	18'646	091AA	2079		ADDWFC T3CON, W, ACCESS
	18'647	091AC	666F		TSTFSZ PMADDRH, ACCESS
	18'648	091AE	0066		
	18'649	091B0	6843		SETF 0x43, ACCESS
	18'650	091B2	7261		BTG UFRMH, 1, ACCESS
	18'651	091B4	6567		CPFSGT 0x67, BANKED
	18'652	091B6	2072		ADDWFC SSP2CON1, W, ACCESS
	18'653	091B8	7573		BTG 0x73, 2, BANKED
	18'654	091BA	7070		BTG CMSTAT, 0, ACCESS
	18'655	091BC	796C		BTG 0x6C, 4, BANKED
	18'656	091BE	6F20		MOVWF 0x20, BANKED
	18'657	091C0	006E		
	18'658	091C2	3E2D		INCFSZ 0x2D, F, ACCESS
	18'659	091C4	7250		BTG 0x50, 1, ACCESS
	18'660	091C6	7365		BTG 0x65, 1, BANKED
	18'661	091C8	2073		ADDWFC SSP2STAT, W, ACCESS
	18'662	091CA	6F66		MOVWF 0x66, BANKED
	18'663	091CC	2072		ADDWFC SSP2CON1, W, ACCESS
	18'664	091CE	6F68		MOVWF 0x68, BANKED
	18'665	091D0	7275		BTG SSP2BUF, 1, ACCESS
	18'666	091D2	0073		
	18'667	091D4	3E2D		INCFSZ 0x2D, F, ACCESS
	18'668	091D6	7250		BTG 0x50, 1, ACCESS
	18'669	091D8	7365		BTG 0x65, 1, BANKED
	18'670	091DA	2073		ADDWFC SSP2STAT, W, ACCESS
	18'671	091DC	6F66		MOVWF 0x66, BANKED
	18'672	091DE	2072		ADDWFC SSP2CON1, W, ACCESS
	18'673	091E0	6F6D		MOVWF 0x6D, BANKED
	18'674	091E2	746E		BTG PMADDRL, 2, ACCESS
	18'675	091E4	0068		
	18'676	091E6	2020		ADDWFC 0x20, W, ACCESS
	18'677	091E8	4920		INFSNZ 0x20, W, BANKED
	18'678	091EA	706E		BTG PMADDRL, 0, ACCESS
	18'679	091EC	7475		BTG SSP2BUF, 2, ACCESS
	18'680	091EE	2020		ADDWFC 0x20, W, ACCESS
	18'681	091F0	4F20		DCFSNZ 0x20, F, BANKED
	18'682	091F2	7475		BTG SSP2BUF, 2, ACCESS
	18'683	091F4	7570		BTG 0x70, 2, BANKED
	18'684	091F6	0074		
	18'685	091F8	6F56		MOVWF 0x56, BANKED
	18'686	091FA	746C		BTG PMDIN1L, 2, ACCESS
	18'687	091FC	6761		TSTFSZ 0x61, BANKED
	18'688	091FE	2065		ADDWFC UCON, W, ACCESS
	18'689	09200	2026		ADDWFC 0x26, W, ACCESS
	18'690	09202	7543		BTG 0x43, 2, BANKED
	18'691	09204	7272		BTG SSP2CON1, 1, ACCESS
	18'692	09206	6E65		MOVWF UCON, ACCESS
	18'693	09208	0074		
	18'694	0920A	5355		MOVF 0x55, F, BANKED
	18'695	0920C	2042		ADDWFC 0x42, W, ACCESS
	18'696	0920E	6863		SETF UEIR, ACCESS
	18'697	09210	7261		BTG UFRMH, 1, ACCESS
	18'698	09212	6967		SETF 0x67, BANKED
	18'699	09214	676E		TSTFSZ 0x6E, BANKED
	18'700	09216	6F20		MOVWF 0x20, BANKED
